"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79  # Asian - CKD-EPI-2021 - 2-year"
"0",""
"0",")"
"0",""
"0",""
"0",""
"0","# Combine data for 2-year and 5-year predictions"
"0","data_2yr <- data.frame("
"0","  Risk_Group = Risk_Group,"
"0","  Race = Race,"
"0","  Model = Model,"
"0","  C_Statistic = C_Statistic_2yr,"
"0","  CI_Lower = CI_Lower_2yr,"
"0","  CI_Upper = CI_Upper_2yr"
"0",")"
"0",""
"0","data_5yr <- data.frame("
"0","  Risk_Group = Risk_Group,"
"0","  Race = Race,"
"0","  Model = Model,"
"0","  C_Statistic = C_Statistic_5yr,"
"0","  CI_Lower = CI_Lower_5yr,"
"0","  CI_Upper = CI_Upper_5yr"
"0",")"
"0",""
"0","# Function to create gt table without the Prediction_Period column"
"0","create_gt_table <- function(data, title) {"
"0","  data %>%"
"0","    mutate("
"0","      CI_Label = sprintf(""%.2f (%.2f–%.2f)"", C_Statistic, CI_Lower, CI_Upper),"
"0","      Error_Bar = ifelse(!is.na(C_Statistic),"
"0","                         paste0(""⎯"", strrep(""⎯"", round((C_Statistic - CI_Lower) / 0.01)), ""●"", strrep(""⎯"", round((CI_Upper - C_Statistic) / 0.01)), ""⎯""), "
"0","                         """")"
"0","    ) %>%"
"0","    gt() %>%"
"0","    cols_hide(columns = c(C_Statistic, CI_Lower, CI_Upper)) %>%"
"0","    tab_header("
"0","      title = md(paste0(""**Hierarchical Forest Plot Table - "", title, ""**""))"
"0","    ) %>%"
"0","    cols_label("
"0","      Risk_Group = md(""**Cohort / Population**""),"
"0","      Model = md(""**Prediction Model**""),"
"0","      CI_Label = md(""**C Statistic (95% CI)**""),"
"0","      Error_Bar = md(""**Error Bar with Point Estimate**"")"
"0","    ) %>%"
"0","    fmt_markdown(columns = c(Risk_Group, Race, Model)) %>%"
"0","    tab_style("
"0","      style = cell_text(weight = ""bold""),"
"0","      locations = cells_body("
"0","        columns = ""Risk_Group"","
"0","        rows = data$Risk_Group %in% c(""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic Population"", ""Hypertensive Population"")"
"0","      )"
"0","    ) %>%"
"0","    tab_style("
"0","      style = cell_text(indent = px(20)),"
"0","      locations = cells_body("
"0","        columns = ""Race"","
"0","        rows = !data$Race %in% c(""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic Population"", ""Hypertensive Population"")"
"0","      )"
"0","    ) %>%"
"0","    tab_style("
"0","      style = cell_text(indent = px(40)),"
"0","      locations = cells_body("
"0","        columns = ""Model"","
"0","        rows = !data$Model %in% c(""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic Population"", ""Hypertensive Population"")"
"0","      )"
"0","    ) %>%"
"0","    cols_align("
"0","      align = ""center"","
"0","      columns = c(""CI_Label"", ""Error_Bar"")"
"0","    ) %>%"
"0","    tab_options("
"0","      table.font.size = px(10)"
"0","    ) %>%"
"0","    tab_style("
"0","      style = cell_text(color = ""blue""),"
"0","      locations = cells_body("
"0","        columns = ""Error_Bar"","
"0","        rows = data$Model == ""    MDRD"""
"0","      )"
"0","    ) %>%"
"0","    tab_style("
"0","      style = cell_text(color = ""green""),"
"0","      locations = cells_body("
"0","        columns = ""Error_Bar"","
"0","        rows = data$Model == ""    CKD-EPI-2009"""
"0","      )"
"0","    ) %>%"
"0","    tab_style("
"0","      style = cell_text(color = ""red""),"
"0","      locations = cells_body("
"0","        columns = ""Error_Bar"","
"0","        rows = data$Model == ""    CKD-EPI-2021"""
"0","      )"
"0","    )"
"0","}"
"0",""
"0","# Create tables for both 2-year and 5-year predictions without the Prediction_Period column"
"0","table_2yr <- create_gt_table(data_2yr, title = ""2-year Prediction"")"
"0","table_5yr <- create_gt_table(data_5yr, title = ""5-year Prediction"")"
"0",""
"0","# Display the tables"
"0","table_2yr"
